

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 00:39:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
    47                           ; Generated 31/07/2019 GMT
    48                           ; 
    49                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    50                           ; All rights reserved.
    51                           ; 
    52                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    53                           ; 
    54                           ; Redistribution and use in source and binary forms, with or without modification, are
    55                           ; permitted provided that the following conditions are met:
    56                           ; 
    57                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    58                           ;        conditions and the following disclaimer.
    59                           ; 
    60                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    61                           ;        of conditions and the following disclaimer in the documentation and/or other
    62                           ;        materials provided with the distribution.
    63                           ; 
    64                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    65                           ;        software without specific prior written permission.
    66                           ; 
    67                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    68                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    69                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    70                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    71                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    72                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    73                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    74                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    75                           ; 
    76                           ; 
    77                           ; Code-generator required, PIC16F18875 Definitions
    78                           ; 
    79                           ; SFR Addresses
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  0008                     	;# 
    89  0009                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0011                     	;# 
    98  0012                     	;# 
    99  0013                     	;# 
   100  0014                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001C                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  008C                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  0110                     	;# 
   140  0110                     	;# 
   141  0111                     	;# 
   142  0112                     	;# 
   143  0112                     	;# 
   144  0113                     	;# 
   145  0114                     	;# 
   146  0114                     	;# 
   147  0115                     	;# 
   148  0116                     	;# 
   149  0116                     	;# 
   150  0117                     	;# 
   151  0119                     	;# 
   152  0119                     	;# 
   153  0119                     	;# 
   154  011A                     	;# 
   155  011A                     	;# 
   156  011A                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011B                     	;# 
   162  011C                     	;# 
   163  011C                     	;# 
   164  011C                     	;# 
   165  011D                     	;# 
   166  011D                     	;# 
   167  011D                     	;# 
   168  011E                     	;# 
   169  011E                     	;# 
   170  011E                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  011F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178  018E                     	;# 
   179  018F                     	;# 
   180  0190                     	;# 
   181  0191                     	;# 
   182  0192                     	;# 
   183  0196                     	;# 
   184  0197                     	;# 
   185  0198                     	;# 
   186  0199                     	;# 
   187  019A                     	;# 
   188  019B                     	;# 
   189  019C                     	;# 
   190  020C                     	;# 
   191  020C                     	;# 
   192  020D                     	;# 
   193  020E                     	;# 
   194  020F                     	;# 
   195  020F                     	;# 
   196  0210                     	;# 
   197  0210                     	;# 
   198  0211                     	;# 
   199  0211                     	;# 
   200  0212                     	;# 
   201  0212                     	;# 
   202  0213                     	;# 
   203  0214                     	;# 
   204  0215                     	;# 
   205  0215                     	;# 
   206  0216                     	;# 
   207  0216                     	;# 
   208  0217                     	;# 
   209  0217                     	;# 
   210  0218                     	;# 
   211  0218                     	;# 
   212  0219                     	;# 
   213  021A                     	;# 
   214  021B                     	;# 
   215  021B                     	;# 
   216  021C                     	;# 
   217  021C                     	;# 
   218  021D                     	;# 
   219  021D                     	;# 
   220  021E                     	;# 
   221  021F                     	;# 
   222  028C                     	;# 
   223  028C                     	;# 
   224  028D                     	;# 
   225  028D                     	;# 
   226  028E                     	;# 
   227  028F                     	;# 
   228  0290                     	;# 
   229  0290                     	;# 
   230  0291                     	;# 
   231  0292                     	;# 
   232  0292                     	;# 
   233  0293                     	;# 
   234  0293                     	;# 
   235  0294                     	;# 
   236  0295                     	;# 
   237  0296                     	;# 
   238  0296                     	;# 
   239  0297                     	;# 
   240  0298                     	;# 
   241  0298                     	;# 
   242  0299                     	;# 
   243  0299                     	;# 
   244  029A                     	;# 
   245  029B                     	;# 
   246  029C                     	;# 
   247  029C                     	;# 
   248  029D                     	;# 
   249  030C                     	;# 
   250  030C                     	;# 
   251  030D                     	;# 
   252  030E                     	;# 
   253  030F                     	;# 
   254  0310                     	;# 
   255  0310                     	;# 
   256  0311                     	;# 
   257  0312                     	;# 
   258  0313                     	;# 
   259  0314                     	;# 
   260  0314                     	;# 
   261  0315                     	;# 
   262  0316                     	;# 
   263  0317                     	;# 
   264  0318                     	;# 
   265  0318                     	;# 
   266  0319                     	;# 
   267  031A                     	;# 
   268  031B                     	;# 
   269  031C                     	;# 
   270  031C                     	;# 
   271  031D                     	;# 
   272  031E                     	;# 
   273  031F                     	;# 
   274  038C                     	;# 
   275  038C                     	;# 
   276  038D                     	;# 
   277  038E                     	;# 
   278  0390                     	;# 
   279  0390                     	;# 
   280  0391                     	;# 
   281  0392                     	;# 
   282  040C                     	;# 
   283  040D                     	;# 
   284  040E                     	;# 
   285  040F                     	;# 
   286  0410                     	;# 
   287  0411                     	;# 
   288  0416                     	;# 
   289  0416                     	;# 
   290  0417                     	;# 
   291  0418                     	;# 
   292  0418                     	;# 
   293  0419                     	;# 
   294  041A                     	;# 
   295  041A                     	;# 
   296  041B                     	;# 
   297  041C                     	;# 
   298  041C                     	;# 
   299  041D                     	;# 
   300  041E                     	;# 
   301  041F                     	;# 
   302  048C                     	;# 
   303  048C                     	;# 
   304  048D                     	;# 
   305  048E                     	;# 
   306  048F                     	;# 
   307  048F                     	;# 
   308  0490                     	;# 
   309  0491                     	;# 
   310  0492                     	;# 
   311  0492                     	;# 
   312  0493                     	;# 
   313  0494                     	;# 
   314  0495                     	;# 
   315  0495                     	;# 
   316  0496                     	;# 
   317  0497                     	;# 
   318  0498                     	;# 
   319  0499                     	;# 
   320  049A                     	;# 
   321  049B                     	;# 
   322  049C                     	;# 
   323  049D                     	;# 
   324  050C                     	;# 
   325  050C                     	;# 
   326  050D                     	;# 
   327  050E                     	;# 
   328  050F                     	;# 
   329  050F                     	;# 
   330  0510                     	;# 
   331  0511                     	;# 
   332  0512                     	;# 
   333  0512                     	;# 
   334  0513                     	;# 
   335  0514                     	;# 
   336  0515                     	;# 
   337  0515                     	;# 
   338  0516                     	;# 
   339  0517                     	;# 
   340  0518                     	;# 
   341  0519                     	;# 
   342  051A                     	;# 
   343  051B                     	;# 
   344  051C                     	;# 
   345  051D                     	;# 
   346  058C                     	;# 
   347  058C                     	;# 
   348  058D                     	;# 
   349  058E                     	;# 
   350  058F                     	;# 
   351  058F                     	;# 
   352  0590                     	;# 
   353  0591                     	;# 
   354  0592                     	;# 
   355  0593                     	;# 
   356  060C                     	;# 
   357  060D                     	;# 
   358  060E                     	;# 
   359  060F                     	;# 
   360  0610                     	;# 
   361  0611                     	;# 
   362  0612                     	;# 
   363  0613                     	;# 
   364  0614                     	;# 
   365  0616                     	;# 
   366  0617                     	;# 
   367  0618                     	;# 
   368  0619                     	;# 
   369  061A                     	;# 
   370  061B                     	;# 
   371  061C                     	;# 
   372  061D                     	;# 
   373  061E                     	;# 
   374  068C                     	;# 
   375  068D                     	;# 
   376  068E                     	;# 
   377  068F                     	;# 
   378  0690                     	;# 
   379  0691                     	;# 
   380  0692                     	;# 
   381  0693                     	;# 
