

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001C                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  008C                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008E                     	;# 
   102  008F                     	;# 
   103  0090                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0110                     	;# 
   124  0110                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0112                     	;# 
   128  0113                     	;# 
   129  0114                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0119                     	;# 
   136  0119                     	;# 
   137  0119                     	;# 
   138  011A                     	;# 
   139  011A                     	;# 
   140  011A                     	;# 
   141  011B                     	;# 
   142  011B                     	;# 
   143  011B                     	;# 
   144  011B                     	;# 
   145  011B                     	;# 
   146  011C                     	;# 
   147  011C                     	;# 
   148  011C                     	;# 
   149  011D                     	;# 
   150  011D                     	;# 
   151  011D                     	;# 
   152  011E                     	;# 
   153  011E                     	;# 
   154  011E                     	;# 
   155  011F                     	;# 
   156  011F                     	;# 
   157  011F                     	;# 
   158  011F                     	;# 
   159  011F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  018E                     	;# 
   163  018F                     	;# 
   164  0190                     	;# 
   165  0191                     	;# 
   166  0192                     	;# 
   167  0196                     	;# 
   168  0197                     	;# 
   169  0198                     	;# 
   170  0199                     	;# 
   171  019A                     	;# 
   172  019B                     	;# 
   173  019C                     	;# 
   174  020C                     	;# 
   175  020C                     	;# 
   176  020D                     	;# 
   177  020E                     	;# 
   178  020F                     	;# 
   179  020F                     	;# 
   180  0210                     	;# 
   181  0210                     	;# 
   182  0211                     	;# 
   183  0211                     	;# 
   184  0212                     	;# 
   185  0212                     	;# 
   186  0213                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0216                     	;# 
   191  0216                     	;# 
   192  0217                     	;# 
   193  0217                     	;# 
   194  0218                     	;# 
   195  0218                     	;# 
   196  0219                     	;# 
   197  021A                     	;# 
   198  021B                     	;# 
   199  021B                     	;# 
   200  021C                     	;# 
   201  021C                     	;# 
   202  021D                     	;# 
   203  021D                     	;# 
   204  021E                     	;# 
   205  021F                     	;# 
   206  028C                     	;# 
   207  028C                     	;# 
   208  028D                     	;# 
   209  028D                     	;# 
   210  028E                     	;# 
   211  028F                     	;# 
   212  0290                     	;# 
   213  0290                     	;# 
   214  0291                     	;# 
   215  0292                     	;# 
   216  0292                     	;# 
   217  0293                     	;# 
   218  0293                     	;# 
   219  0294                     	;# 
   220  0295                     	;# 
   221  0296                     	;# 
   222  0296                     	;# 
   223  0297                     	;# 
   224  0298                     	;# 
   225  0298                     	;# 
   226  0299                     	;# 
   227  0299                     	;# 
   228  029A                     	;# 
   229  029B                     	;# 
   230  029C                     	;# 
   231  029C                     	;# 
   232  029D                     	;# 
   233  030C                     	;# 
   234  030C                     	;# 
   235  030D                     	;# 
   236  030E                     	;# 
   237  030F                     	;# 
   238  0310                     	;# 
   239  0310                     	;# 
   240  0311                     	;# 
   241  0312                     	;# 
   242  0313                     	;# 
   243  0314                     	;# 
   244  0314                     	;# 
   245  0315                     	;# 
   246  0316                     	;# 
   247  0317                     	;# 
   248  0318                     	;# 
   249  0318                     	;# 
   250  0319                     	;# 
   251  031A                     	;# 
   252  031B                     	;# 
   253  031C                     	;# 
   254  031C                     	;# 
   255  031D                     	;# 
   256  031E                     	;# 
   257  031F                     	;# 
   258  038C                     	;# 
   259  038C                     	;# 
   260  038D                     	;# 
   261  038E                     	;# 
   262  0390                     	;# 
   263  0390                     	;# 
   264  0391                     	;# 
   265  0392                     	;# 
   266  040C                     	;# 
   267  040D                     	;# 
   268  040E                     	;# 
   269  040F                     	;# 
   270  0410                     	;# 
   271  0411                     	;# 
   272  0416                     	;# 
   273  0416                     	;# 
   274  0417                     	;# 
   275  0418                     	;# 
   276  0418                     	;# 
   277  0419                     	;# 
   278  041A                     	;# 
   279  041A                     	;# 
   280  041B                     	;# 
   281  041C                     	;# 
   282  041C                     	;# 
   283  041D                     	;# 
   284  041E                     	;# 
   285  041F                     	;# 
   286  048C                     	;# 
   287  048C                     	;# 
   288  048D                     	;# 
   289  048E                     	;# 
   290  048F                     	;# 
   291  048F                     	;# 
   292  0490                     	;# 
   293  0491                     	;# 
   294  0492                     	;# 
   295  0492                     	;# 
   296  0493                     	;# 
   297  0494                     	;# 
   298  0495                     	;# 
   299  0495                     	;# 
   300  0496                     	;# 
   301  0497                     	;# 
   302  0498                     	;# 
   303  0499                     	;# 
   304  049A                     	;# 
   305  049B                     	;# 
   306  049C                     	;# 
   307  049D                     	;# 
   308  050C                     	;# 
   309  050C                     	;# 
   310  050D                     	;# 
   311  050E                     	;# 
   312  050F                     	;# 
   313  050F                     	;# 
   314  0510                     	;# 
   315  0511                     	;# 
   316  0512                     	;# 
   317  0512                     	;# 
   318  0513                     	;# 
   319  0514                     	;# 
   320  0515                     	;# 
   321  0515                     	;# 
   322  0516                     	;# 
   323  0517                     	;# 
   324  0518                     	;# 
   325  0519                     	;# 
   326  051A                     	;# 
   327  051B                     	;# 
   328  051C                     	;# 
   329  051D                     	;# 
   330  058C                     	;# 
   331  058C                     	;# 
   332  058D                     	;# 
   333  058E                     	;# 
   334  058F                     	;# 
   335  058F                     	;# 
   336  0590                     	;# 
   337  0591                     	;# 
   338  0592                     	;# 
   339  0593                     	;# 
   340  060C                     	;# 
   341  060D                     	;# 
   342  060E                     	;# 
   343  060F                     	;# 
   344  0610                     	;# 
   345  0611                     	;# 
   346  0612                     	;# 
   347  0613                     	;# 
   348  0614                     	;# 
   349  0616                     	;# 
   350  0617                     	;# 
   351  0618                     	;# 
   352  0619                     	;# 
   353  061A                     	;# 
   354  061B                     	;# 
   355  061C                     	;# 
   356  061D                     	;# 
   357  061E                     	;# 
   358  068C                     	;# 
   359  068D                     	;# 
   360  068E                     	;# 
   361  068F                     	;# 
   362  0690                     	;# 
   363  0691                     	;# 
   364  0692                     	;# 
   365  0693                     	;# 
   366  0694                     	;# 
   367  070C                     	;# 
   368  070D                     	;# 
   369  070E                     	;# 
   370  070F                     	;# 
   371  0710                     	;# 
   372  0711                     	;# 
   373  0712                     	;# 
   374  0713                     	;# 
   375  0714                     	;# 
   376  0716                     	;# 
   377  0717                     	;# 
   378  0718                     	;# 
   379  0719                     	;# 
   380  071A                     	;# 
   381  071B                     	;# 
   382  071C                     	;# 
   383  071D                     	;# 
   384  071E                     	;# 
   385  0796                     	;# 
   386  0797                     	;# 
   387  0798                     	;# 
   388  0799                     	;# 
   389  079A                     	;# 
   390  079B                     	;# 
   391  080C                     	;# 
   392  080D                     	;# 
   393  080E                     	;# 
   394  080F                     	;# 
   395  0810                     	;# 
   396  0811                     	;# 
   397  0812                     	;# 
   398  0813                     	;# 
   399  0814                     	;# 
   400  081A                     	;# 
   401  081B                     	;# 
   402  081C                     	;# 
   403  081D                     	;# 
   404  081E                     	;# 
