

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
    53                           ; Generated 31/07/2019 GMT
    54                           ; 
    55                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    56                           ; All rights reserved.
    57                           ; 
    58                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    59                           ; 
    60                           ; Redistribution and use in source and binary forms, with or without modification, are
    61                           ; permitted provided that the following conditions are met:
    62                           ; 
    63                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    64                           ;        conditions and the following disclaimer.
    65                           ; 
    66                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    67                           ;        of conditions and the following disclaimer in the documentation and/or other
    68                           ;        materials provided with the distribution.
    69                           ; 
    70                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    71                           ;        software without specific prior written permission.
    72                           ; 
    73                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    74                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    75                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    76                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    77                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    78                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    79                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    80                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    81                           ; 
    82                           ; 
    83                           ; Code-generator required, PIC16F18875 Definitions
    84                           ; 
    85                           ; SFR Addresses
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  0008                     	;# 
    95  0009                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000F                     	;# 
   102  0010                     	;# 
   103  0011                     	;# 
   104  0012                     	;# 
   105  0013                     	;# 
   106  0014                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001C                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  008C                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0110                     	;# 
   146  0110                     	;# 
   147  0111                     	;# 
   148  0112                     	;# 
   149  0112                     	;# 
   150  0113                     	;# 
   151  0114                     	;# 
   152  0114                     	;# 
   153  0115                     	;# 
   154  0116                     	;# 
   155  0116                     	;# 
   156  0117                     	;# 
   157  0119                     	;# 
   158  0119                     	;# 
   159  0119                     	;# 
   160  011A                     	;# 
   161  011A                     	;# 
   162  011A                     	;# 
   163  011B                     	;# 
   164  011B                     	;# 
   165  011B                     	;# 
   166  011B                     	;# 
   167  011B                     	;# 
   168  011C                     	;# 
   169  011C                     	;# 
   170  011C                     	;# 
   171  011D                     	;# 
   172  011D                     	;# 
   173  011D                     	;# 
   174  011E                     	;# 
   175  011E                     	;# 
   176  011E                     	;# 
   177  011F                     	;# 
   178  011F                     	;# 
   179  011F                     	;# 
   180  011F                     	;# 
   181  011F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  018E                     	;# 
   185  018F                     	;# 
   186  0190                     	;# 
   187  0191                     	;# 
   188  0192                     	;# 
   189  0196                     	;# 
   190  0197                     	;# 
   191  0198                     	;# 
   192  0199                     	;# 
   193  019A                     	;# 
   194  019B                     	;# 
   195  019C                     	;# 
   196  020C                     	;# 
   197  020C                     	;# 
   198  020D                     	;# 
   199  020E                     	;# 
   200  020F                     	;# 
   201  020F                     	;# 
   202  0210                     	;# 
   203  0210                     	;# 
   204  0211                     	;# 
   205  0211                     	;# 
   206  0212                     	;# 
   207  0212                     	;# 
   208  0213                     	;# 
   209  0214                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0216                     	;# 
   213  0216                     	;# 
   214  0217                     	;# 
   215  0217                     	;# 
   216  0218                     	;# 
   217  0218                     	;# 
   218  0219                     	;# 
   219  021A                     	;# 
   220  021B                     	;# 
   221  021B                     	;# 
   222  021C                     	;# 
   223  021C                     	;# 
   224  021D                     	;# 
   225  021D                     	;# 
   226  021E                     	;# 
   227  021F                     	;# 
   228  028C                     	;# 
   229  028C                     	;# 
   230  028D                     	;# 
   231  028D                     	;# 
   232  028E                     	;# 
   233  028F                     	;# 
   234  0290                     	;# 
   235  0290                     	;# 
   236  0291                     	;# 
   237  0292                     	;# 
   238  0292                     	;# 
   239  0293                     	;# 
   240  0293                     	;# 
   241  0294                     	;# 
   242  0295                     	;# 
   243  0296                     	;# 
   244  0296                     	;# 
   245  0297                     	;# 
   246  0298                     	;# 
   247  0298                     	;# 
   248  0299                     	;# 
   249  0299                     	;# 
   250  029A                     	;# 
   251  029B                     	;# 
   252  029C                     	;# 
   253  029C                     	;# 
   254  029D                     	;# 
   255  030C                     	;# 
   256  030C                     	;# 
   257  030D                     	;# 
   258  030E                     	;# 
   259  030F                     	;# 
   260  0310                     	;# 
   261  0310                     	;# 
   262  0311                     	;# 
   263  0312                     	;# 
   264  0313                     	;# 
   265  0314                     	;# 
   266  0314                     	;# 
   267  0315                     	;# 
   268  0316                     	;# 
   269  0317                     	;# 
   270  0318                     	;# 
   271  0318                     	;# 
   272  0319                     	;# 
   273  031A                     	;# 
   274  031B                     	;# 
   275  031C                     	;# 
   276  031C                     	;# 
   277  031D                     	;# 
   278  031E                     	;# 
   279  031F                     	;# 
   280  038C                     	;# 
   281  038C                     	;# 
   282  038D                     	;# 
   283  038E                     	;# 
   284  0390                     	;# 
   285  0390                     	;# 
   286  0391                     	;# 
   287  0392                     	;# 
   288  040C                     	;# 
   289  040D                     	;# 
   290  040E                     	;# 
   291  040F                     	;# 
   292  0410                     	;# 
   293  0411                     	;# 
   294  0416                     	;# 
   295  0416                     	;# 
   296  0417                     	;# 
   297  0418                     	;# 
   298  0418                     	;# 
   299  0419                     	;# 
   300  041A                     	;# 
   301  041A                     	;# 
   302  041B                     	;# 
   303  041C                     	;# 
   304  041C                     	;# 
   305  041D                     	;# 
   306  041E                     	;# 
   307  041F                     	;# 
   308  048C                     	;# 
   309  048C                     	;# 
   310  048D                     	;# 
   311  048E                     	;# 
   312  048F                     	;# 
   313  048F                     	;# 
   314  0490                     	;# 
   315  0491                     	;# 
   316  0492                     	;# 
   317  0492                     	;# 
   318  0493                     	;# 
   319  0494                     	;# 
   320  0495                     	;# 
   321  0495                     	;# 
   322  0496                     	;# 
   323  0497                     	;# 
   324  0498                     	;# 
   325  0499                     	;# 
   326  049A                     	;# 
   327  049B                     	;# 
   328  049C                     	;# 
   329  049D                     	;# 
   330  050C                     	;# 
   331  050C                     	;# 
   332  050D                     	;# 
   333  050E                     	;# 
   334  050F                     	;# 
   335  050F                     	;# 
   336  0510                     	;# 
   337  0511                     	;# 
   338  0512                     	;# 
   339  0512                     	;# 
   340  0513                     	;# 
   341  0514                     	;# 
   342  0515                     	;# 
   343  0515                     	;# 
   344  0516                     	;# 
   345  0517                     	;# 
   346  0518                     	;# 
   347  0519                     	;# 
   348  051A                     	;# 
   349  051B                     	;# 
   350  051C                     	;# 
   351  051D                     	;# 
   352  058C                     	;# 
   353  058C                     	;# 
   354  058D                     	;# 
   355  058E                     	;# 
   356  058F                     	;# 
   357  058F                     	;# 
   358  0590                     	;# 
   359  0591                     	;# 
   360  0592                     	;# 
   361  0593                     	;# 
   362  060C                     	;# 
   363  060D                     	;# 
   364  060E                     	;# 
   365  060F                     	;# 
   366  0610                     	;# 
   367  0611                     	;# 
   368  0612                     	;# 
   369  0613                     	;# 
   370  0614                     	;# 
   371  0616                     	;# 
   372  0617                     	;# 
   373  0618                     	;# 
   374  0619                     	;# 
   375  061A                     	;# 
   376  061B                     	;# 
   377  061C                     	;# 
   378  061D                     	;# 
   379  061E                     	;# 
   380  068C                     	;# 
   381  068D                     	;# 
   382  068E                     	;# 
   383  068F                     	;# 
   384  0690                     	;# 
   385  0691                     	;# 
   386  0692                     	;# 
   387  0693                     	;# 
   388  0694                     	;# 
   389  070C                     	;# 
   390  070D                     	;# 
   391  070E                     	;# 
   392  070F                     	;# 
   393  0710                     	;# 
   394  0711                     	;# 
   395  0712                     	;# 
   396  0713                     	;# 
   397  0714                     	;# 
   398  0716                     	;# 
   399  0717                     	;# 
   400  0718                     	;# 
   401  0719                     	;# 
   402  071A                     	;# 
   403  071B                     	;# 
   404  071C                     	;# 
   405  071D                     	;# 
   406  071E                     	;# 
   407  0796                     	;# 
   408  0797                     	;# 
   409  0798                     	;# 
   410  0799                     	;# 
   411  079A                     	;# 
   412  079B                     	;# 
   413  080C                     	;# 
   414  080D                     	;# 
   415  080E                     	;# 
   416  080F                     	;# 
   417  0810                     	;# 
   418  0811                     	;# 
   419  0812                     	;# 
   420  0813                     	;# 
   421  0814                     	;# 
   422  081A                     	;# 
   423  081B                     	;# 
   424  081C                     	;# 
   425  081D                     	;# 
   426  081E                     	;# 
   427  081F                     	;# 
   428  088C                     	;# 
   429  088D                     	;# 
   430  088E                     	;# 
   431  088F                     	;# 
   432  0890                     	;# 
   433  0891                     	;# 
   434  0892                     	;# 
   435  0893                     	;# 
   436  0895                     	;# 
   437  0896                     	;# 
   438  0897                     	;# 
   439  0898                     	;# 
   440  0899                     	;# 
   441  089A                     	;# 
   442  089B                     	;# 
   443  090C                     	;# 
   444  090E                     	;# 
   445  090F                     	;# 
   446  091F                     	;# 
   447  091F                     	;# 
   448  098F                     	;# 
   449  098F                     	;# 
   450  0990                     	;# 
   451  0991                     	;# 
   452  0992                     	;# 
   453  0993                     	;# 
   454  0994                     	;# 
   455  0995                     	;# 
   456  0996                     	;# 
   457  0997                     	;# 
   458  0E0F                     	;# 
   459  0E10                     	;# 
   460  0E11                     	;# 
   461  0E12                     	;# 
   462  0E13                     	;# 
   463  0E14                     	;# 
   464  0E15                     	;# 
   465  0E16                     	;# 
   466  0E17                     	;# 
   467  0E18                     	;# 
   468  0E19                     	;# 
   469  0E1A                     	;# 
   470  0E1B                     	;# 
   471  0E1C                     	;# 
   472  0E1D                     	;# 
   473  0E1E                     	;# 
   474  0E1F                     	;# 
   475  0E20                     	;# 
   476  0E21                     	;# 
   477  0E22                     	;# 
   478  0E23                     	;# 
   479  0E24                     	;# 
   480  0E25                     	;# 
   481  0E26                     	;# 
   482  0E27                     	;# 
   483  0E28                     	;# 
   484  0E29                     	;# 
   485  0E2A                     	;# 
   486  0E2B                     	;# 
   487  0E2C                     	;# 
   488  0E2D                     	;# 
   489  0E2E                     	;# 
   490  0E2F                     	;# 
   491  0E30                     	;# 
   492  0E31                     	;# 
   493  0E32                     	;# 
   494  0E33                     	;# 
   495  0E34                     	;# 
   496  0E35                     	;# 
   497  0E36                     	;# 
   498  0E37                     	;# 
   499  0E8F                     	;# 
   500  0E90                     	;# 
   501  0E91                     	;# 
   502  0E92                     	;# 
   503  0E93                     	;# 
   504  0E94                     	;# 
   505  0E95                     	;# 
   506  0E96                     	;# 
   507  0E97                     	;# 
   508  0E9C                     	;# 
   509  0E9D                     	;# 
   510  0E9E                     	;# 
   511  0EA1                     	;# 
   512  0EA2                     	;# 
   513  0EA3                     	;# 
   514  0EA4                     	;# 
   515  0EA5                     	;# 
   516  0EA9                     	;# 
   517  0EAA                     	;# 
   518  0EAB                     	;# 
   519  0EAC                     	;# 
   520  0EB1                     	;# 
   521  0EB2                     	;# 
   522  0EB3                     	;# 
   523  0EB8                     	;# 
   524  0EB9                     	;# 
   525  0EBA                     	;# 
   526  0EBB                     	;# 
   527  0EBC                     	;# 
   528  0EBD                     	;# 
   529  0EBE                     	;# 
   530  0EC3                     	;# 
   531  0EC5                     	;# 
   532  0EC6                     	;# 
   533  0EC7                     	;# 
   534  0EC8                     	;# 
   535  0EC9                     	;# 
   536  0ECA                     	;# 
   537  0ECB                     	;# 
   538  0ECC                     	;# 
   539  0F10                     	;# 
   540  0F11                     	;# 
   541  0F12                     	;# 
   542  0F13                     	;# 
   543  0F14                     	;# 
   544  0F15                     	;# 
   545  0F16                     	;# 
   546  0F17                     	;# 
   547  0F18                     	;# 
   548  0F19                     	;# 
   549  0F1A                     	;# 
   550  0F1B                     	;# 
   551  0F1C                     	;# 
   552  0F1D                     	;# 
   553  0F1E                     	;# 
   554  0F1F                     	;# 
   555  0F20                     	;# 
   556  0F21                     	;# 
   557  0F22                     	;# 
   558  0F23                     	;# 
   559  0F24                     	;# 
   560  0F25                     	;# 
   561  0F26                     	;# 
   562  0F27                     	;# 
   563  0F28                     	;# 
   564  0F29                     	;# 
   565  0F2A                     	;# 
   566  0F2B                     	;# 
   567  0F2C                     	;# 
   568  0F2D                     	;# 
   569  0F2E                     	;# 
   570  0F2F                     	;# 
